-1,-1,50,57,58,48,49,50,62,53,61,61,60,56,61,54,63,50,57,58,53,63,56,60,63,61,54,60,-1,-1,-1,52,48,54,54,52,52,59,51,55,55,-1,-1,49,50,60,48,53,52,50,49,50,51,63,51,61,54,48,51,-1,-1,-1,63,55,49,61,48,58,55,52,48,59,54,62,61,51,53,63,61,51,51,49,53,60,55,50,57,48,62,55,62,57,52,62,-1,-1,-1,-1,-1,63,50,61,59,62,51,51,53,56,52,55,56,60,61,52,63,62,-1
-1,-1,63,48,54,58,54,53,53,60,52,58,53,56,55,63,48,61,52,62,60,56,57,61,50,54,50,56,-1,-1,-1,59,60,56,56,61,53,51,61,51,62,-1,-1,60,49,63,55,61,53,55,51,58,50,50,58,60,55,61,60,-1,-1,-1,48,56,60,52,61,51,58,63,55,60,54,54,60,58,49,53,57,49,61,48,51,61,60,50,49,55,55,48,51,60,51,58,-1,-1,-1,-1,-1,57,57,63,59,60,49,63,50,58,58,60,55,60,50,52,55,52,-1
-1,-1,61,55,60,48,52,62,51,49,50,51,49,55,55,57,63,49,57,48,55,53,48,60,60,-1,-1,-1,-1,-1,-1,57,58,49,50,59,62,48,58,60,54,-1,-1,54,59,54,53,50,63,54,63,51,59,63,51,63,57,50,51,-1,-1,-1,62,52,60,50,55,56,55,60,63,56,51,59,56,52,60,55,50,52,61,57,51,56,56,53,61,52,55,50,53,63,59,58,-1,-1,-1,-1,-1,62,52,61,49,53,52,60,56,53,54,50,53,62,62,52,48,58,-1
-1,-1,53,48,49,48,55,50,63,48,63,52,55,57,61,63,62,53,59,49,54,63,60,57,63,-1,-1,-1,-1,-1,-1,52,52,53,57,63,48,49,51,57,61,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49,63,48,52,59,63,58,49,51,55,51,49,62,52,60,62,51,61,53,57,61,63,56,51,62,59,61,54,63,56,56,50,-1,-1,-1,-1,-1,58,48,49,55,50,63,48,50,60,61,54,53,60,50,53,63,50,-1
-1,-1,60,52,54,55,63,49,51,53,54,61,48,60,50,49,61,56,48,58,60,60,48,51,57,-1,-1,-1,-1,-1,-1,60,48,57,60,51,61,61,59,56,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,54,62,49,60,56,48,59,56,58,51,55,52,56,51,63,61,52,54,56,63,51,60,60,58,55,58,57,59,48,50,51,-1,-1,-1,-1,-1,58,53,63,62,62,57,52,58,53,57,51,58,56,60,59,48,51,-1
-1,-1,55,63,62,56,61,60,49,58,61,62,49,49,60,51,54,58,58,62,56,61,53,63,53,-1,-1,-1,-1,-1,-1,61,51,59,63,54,49,50,55,53,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49,53,48,59,50,62,54,52,63,60,59,51,63,63,55,54,56,51,60,53,56,48,52,48,63,53,55,54,52,49,57,57,-1,-1,-1,-1,-1,59,48,50,58,51,54,57,54,54,55,55,61,56,48,62,63,60,-1
-1,-1,60,50,48,57,55,62,48,51,55,54,62,50,51,52,63,63,63,58,53,60,49,55,50,-1,-1,-1,-1,-1,-1,53,61,49,60,60,55,49,58,54,53,-1,-1,-1,-1,-1,-1,-1,-1,49,57,61,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,54,60,57,55,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,55,56,48,50,55,59,57,51,59,51,57,55,50,53,63,61,53,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62,60,50,56,60,56,58,61,63,61,63,56,51,55,48,50,56,54,59,56,63,50,62,52,50,53,53,49,55,48,55,52,61,58,49,49,59,55,54,59,60,63,53,51,49,62,56,50,63,62,49,48,56,52,57,59,53,51,60,62,57,54,54,52,57,62,61,49,62,57,49,61,62,58,63,61,50,57,61,50,48,62,50,54,56,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60,54,63,57,48,61,62,60,55,49,62,51,57,50,51,59,59,48,55,58,48,50,55,59,50,48,61,54,63,52,52,61,48,61,57,62,53,58,48,52,53,59,52,57,59,58,50,59,60,56,48,48,62,49,59,60,55,59,56,51,63,56,51,55,59,62,52,48,55,48,61,54,57,51,62,59,50,52,54,61,61,53,54,59,59,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
